dataset,case_id,noise_name,split,mean_iou_noisy,mean_iou_refined,delta_iou
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359999924,0.550346742,0.190346818
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999573,0.548594368,0.188594796
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.489999751,0.685930929,0.195931178
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.48999961,0.685277873,0.195278263
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999887,0.737636675,0.097636788
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999733,0.739422785,0.099423052
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.809999794,0.749532931,-0.060466863
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.809999584,0.750601145,-0.05939844
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.833458741,0.754819196,-0.078639545
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.83368268,0.756145625,-0.077537055
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.706827656,0.750453179,0.043625523
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.707147389,0.751185912,0.044038523
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.607809377,0.739801679,0.131992303
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.608140569,0.741190338,0.133049769
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.528850957,0.721449506,0.192598549
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.529199844,0.72357823,0.194378386
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.755041699,0.747589167,-0.007452533
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.755333234,0.747702975,-0.007630259
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.607593807,0.712809445,0.105215639
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.607208753,0.714100398,0.106891645
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.471280358,0.605340976,0.134060618
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.470545055,0.603502012,0.132956957
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.459122694,0.591585531,0.132462837
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.460429252,0.592731314,0.132302062
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.349673494,0.428142368,0.078468874
kitti,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.349386726,0.425537794,0.076151068
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359999952,0.465758239,0.105758287
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999824,0.459648639,0.099648815
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.489999878,0.642282179,0.152282301
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999974,0.641761234,0.15176126
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999915,0.776154943,0.136155028
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999934,0.783462283,0.143462349
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.809999884,0.829608789,0.019608905
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.810000142,0.840678839,0.030678697
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.836665851,0.834532235,-0.002133616
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.835761486,0.845278096,0.009516611
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.713367052,0.824445532,0.11107848
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.711873113,0.834565902,0.122692789
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.617244153,0.804069968,0.186825815
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.615282927,0.811723057,0.19644013
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.54072482,0.77112571,0.23040089
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.53849839,0.779744006,0.241245616
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.758628124,0.82106048,0.062432356
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.758455593,0.830331689,0.071876096
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.610876834,0.742255657,0.131378823
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.611845837,0.752152876,0.140307039
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.47639533,0.592618759,0.11622343
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.475039794,0.599478167,0.124438373
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.464448554,0.577580324,0.11313177
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.462130732,0.583858831,0.121728099
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.354581277,0.420334001,0.065752725
homeobjects-3K,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.356683661,0.433635746,0.076952085
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999981,0.419302066,0.059302085
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999926,0.616059801,0.126059875
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999944,0.803575614,0.16357567
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.810000032,0.909815186,0.099815153
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.839483218,0.916480552,0.076997334
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.724457797,0.892683177,0.168225381
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.640099849,0.856432937,0.216333088
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.576944984,0.797775239,0.220830255
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.75788128,0.887419767,0.129538487
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.622784188,0.759953821,0.137169632
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.498326594,0.586243472,0.087916878
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.485936805,0.580973177,0.095036372
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0,,
african-wildlife,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.409374143,0.415470517,0.006096375
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.360000005,0.437236961,0.077236956
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999805,0.435873772,0.075873966
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.490000005,0.536334427,0.046334422
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.490000021,0.531387345,0.041387324
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999938,0.611916447,-0.028083491
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999908,0.605718606,-0.034281302
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.809999932,0.651805844,-0.158194088
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.809999855,0.648224199,-0.161775656
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.830431503,0.654352101,-0.176079402
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.830893396,0.650416026,-0.18047737
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.703319946,0.635537492,-0.067782454
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.704122156,0.635907869,-0.068214287
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.605246758,0.60907368,0.003826922
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.606318353,0.607851796,0.001533443
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.527917147,0.575068871,0.047151724
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.529270427,0.574799425,0.045528998
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.755123263,0.639727518,-0.115395745
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.757653078,0.636414027,-0.121239051
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.606509286,0.58018066,-0.026328627
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.611759332,0.5813109,-0.030448432
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.473884843,0.480139215,0.006254373
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.471012792,0.479758193,0.008745401
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.457844254,0.467934098,0.010089844
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.460977316,0.460539863,-0.000437453
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.349944679,0.351631616,0.001686937
construction-ppe,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.349725154,0.350748499,0.001023344
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359999597,0.653485041,0.293485444
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.35999965,0.654151365,0.294151715
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.489999172,0.712457351,0.222458179
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489998972,0.717000562,0.22700159
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999445,0.735851156,0.095851711
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999559,0.741270574,0.101271015
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.80999912,0.748034542,-0.061964578
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.809998796,0.750793003,-0.059205793
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.827549348,0.748802321,-0.078747027
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.827376723,0.746574361,-0.080802363
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.696589693,0.739869303,0.04327961
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.696287191,0.735151155,0.038863964
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.594689676,0.718978415,0.124288739
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.594292213,0.712323283,0.11803107
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.513800262,0.681361963,0.1675617
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.513342003,0.673992683,0.16065068
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.751712385,0.747604214,-0.004108171
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.751695324,0.747524925,-0.004170399
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.601043219,0.72789807,0.126854851
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.601470704,0.726453174,0.124982471
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.463979785,0.629585529,0.165605743
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.463892903,0.631694295,0.167801392
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.453283698,0.619490711,0.166207012
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.452408079,0.618503729,0.16609565
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.342929409,0.436518184,0.093588776
Custom_Blood,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.343223941,0.444008171,0.10078423
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359999985,0.522254271,0.162254286
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999833,0.538098446,0.178098613
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.490000024,0.716224497,0.226224473
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999848,0.73206442,0.242064573
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999955,0.841103151,0.201103195
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.640000152,0.835878051,0.1958779
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.81000055,0.865828177,0.055827627
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.810000367,0.854758279,0.044757912
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.826446475,0.83891546,0.012468985
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.82685472,0.835803992,0.008949271
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.69444441,0.809661214,0.115216804
