dataset,case_id,noise_name,split,mean_iou_noisy,mean_iou_refined,delta_iou
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.695162243,0.809640194,0.11447795
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.591715972,0.769855002,0.17813903
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.59270154,0.77498468,0.18228314
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.510204068,0.717717634,0.207513566
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.51136269,0.726225555,0.214862864
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.751243318,0.848830769,0.097587451
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.748238264,0.839005815,0.09076755
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.592829542,0.789115322,0.19628578
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.605373719,0.794455581,0.189081862
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.465806785,0.662436632,0.196629847
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.449202306,0.655285654,0.206083348
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.443699074,0.636704683,0.193005609
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.454187367,0.651197063,0.197009696
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.340358338,0.471936081,0.131577743
brain-tumor,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.354745502,0.499465513,0.144720011
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359826591,0.505038539,0.145211948
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999991,0.502713014,0.142713023
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.489763927,0.655225658,0.165461731
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999833,0.662790426,0.172790593
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639691828,0.700896675,0.061204847
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999961,0.708499954,0.068499994
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.809609993,0.718919398,-0.090690595
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.810000328,0.727996578,-0.08200375
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.835087219,0.721177933,-0.113909286
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.836102782,0.727316052,-0.10878673
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.710953032,0.713432728,0.002479696
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.712258315,0.719578172,0.007319857
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.614028654,0.698347984,0.08431933
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.615444392,0.704344131,0.088899739
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.536774342,0.678673601,0.141899259
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.538266048,0.685426234,0.147160187
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.75768259,0.716429397,-0.041253192
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.76062805,0.726173604,-0.034454446
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.608808095,0.688519971,0.079711876
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.61377628,0.696919272,0.083142991
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.47612267,0.576216817,0.100094147
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.470492672,0.58586061,0.115367938
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.465254974,0.566060591,0.100805618
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.465956836,0.567925078,0.101968241
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.355893982,0.412966505,0.057072523
BCCD,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.351851111,0.41068475,0.058833639
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.35999956,0.456769351,0.096769791
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999736,0.480885838,0.120886102
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.489999606,0.719993725,0.229994119
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999296,0.771041243,0.281041947
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999397,0.846663247,0.20666385
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.639999842,0.861394118,0.221394276
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.810000391,0.877223136,0.067222745
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.810000496,0.876835188,0.066834692
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.836904395,0.898176015,0.06127162
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.834317459,0.890356055,0.056038595
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.711339817,0.89287121,0.181531393
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.70707054,0.890308671,0.183238131
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.612492537,0.831652097,0.21915956
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.607151617,0.845197448,0.238045831
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.536842106,0.760503949,0.223661843
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.529402645,0.744216906,0.214814262
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.759576075,0.883022462,0.123446387
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.749938898,0.882128843,0.132189944
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.597900742,0.772056722,0.174155979
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.583569513,0.742613897,0.159044384
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.47853128,0.624498811,0.145967531
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.479575064,0.615295446,0.135720382
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.45600206,0.608688188,0.152686128
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.468693353,0.595775241,0.127081889
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.330689272,0.419289779,0.088600507
signature,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.379583989,0.493881557,0.114297568
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train,0.359999927,0.550676561,0.190676634
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val,0.359999832,0.545218178,0.185218346
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train,0.490000061,0.621672861,0.131672799
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val,0.489999834,0.622784105,0.132784271
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train,0.639999981,0.668135986,0.028136005
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val,0.64000001,0.671952095,0.031952086
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train,0.809999658,0.784835616,-0.025164042
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val,0.809999714,0.790406564,-0.01959315
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train,0.830762282,0.820790605,-0.009971677
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val,0.831556203,0.826132212,-0.005423991
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train,0.702152287,0.783583073,0.081430785
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val,0.703297621,0.785527165,0.082229544
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train,0.601894485,0.721005254,0.119110769
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val,0.603266503,0.719394355,0.116127852
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train,0.522014633,0.668912942,0.146898309
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val,0.523602273,0.665650297,0.142048024
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train,0.755619398,0.807525365,0.051905967
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val,0.754092105,0.809656459,0.055564355
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train,0.607675975,0.745443948,0.137767973
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val,0.609378431,0.749740352,0.140361921
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train,0.468934118,0.617086566,0.148152447
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val,0.469141863,0.621385868,0.152244005
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train,0.456426114,0.604195129,0.147769015
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val,0.455675311,0.604064974,0.148389662
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train,0.338463192,0.425552015,0.087088823
medical-pills,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val,0.353122679,0.448408998,0.095286319
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train2007,0.35999999,0.39286978,0.03286979
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,train2012,0.359999976,0.39884793,0.038847954
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val2007,0.359999985,0.391432901,0.031432916
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.6,val2012,0.359999988,0.39747452,0.037474532
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train2007,0.489999983,0.567737053,0.07773707
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,train2012,0.489999983,0.570064497,0.080064514
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val2007,0.48999998,0.568117656,0.078117676
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.7,val2012,0.489999976,0.571012389,0.081012414
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train2007,0.63999999,0.74512895,0.10512896
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,train2012,0.639999962,0.742301019,0.102301057
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val2007,0.639999961,0.746772287,0.106772325
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.8,val2012,0.639999974,0.742586713,0.102586739
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train2007,0.809999972,0.87630564,0.066305668
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,train2012,0.80999996,0.878719907,0.068719948
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val2007,0.809999977,0.874375288,0.064375311
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_0.9,val2012,0.809999966,0.88140445,0.071404485
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train2007,0.84673577,0.892764118,0.046028349
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,train2012,0.850926745,0.894319608,0.043392863
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val2007,0.846173937,0.889349478,0.043175541
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.1,val2012,0.851216547,0.897226706,0.04601016
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train2007,0.734470165,0.873477325,0.139007161
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,train2012,0.741758087,0.875366743,0.133608656
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val2007,0.733397579,0.869604275,0.136206695
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.2,val2012,0.742041371,0.877111774,0.135070403
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train2007,0.648437176,0.84211617,0.193678995
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,train2012,0.658426163,0.842132294,0.183706131
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val2007,0.647067767,0.83746775,0.190399983
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.3,val2012,0.658638263,0.843414533,0.18477627
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train2007,0.580989918,0.801126196,0.220136278
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,train2012,0.593228573,0.802479289,0.209250716
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val2007,0.579403446,0.797427823,0.218024378
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_scale_1.4,val2012,0.593416103,0.801581423,0.20816532
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train2007,0.765200138,0.849882186,0.084682048
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,train2012,0.768167873,0.850159458,0.081991585
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val2007,0.76520965,0.84796687,0.08275722
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_1,val2012,0.768505496,0.851271401,0.082765905
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train2007,0.623587257,0.731207468,0.107620211
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,train2012,0.628258946,0.730445782,0.102186836
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val2007,0.623850792,0.727046227,0.103195435
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_3,val2012,0.628244256,0.729584495,0.101340239
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train2007,0.493932814,0.570521568,0.076588754
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,train2012,0.497679632,0.569357788,0.071678157
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val2007,0.492752065,0.565896266,0.073144201
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_5,val2012,0.496207457,0.567983928,0.071776471
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train2007,0.48160087,0.556089414,0.074488545
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,train2012,0.486214126,0.559651315,0.073437189
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val2007,0.48006535,0.549781641,0.069716291
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_7,val2012,0.486231445,0.554737458,0.068506014
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train2007,0.374756983,0.407901594,0.033144611
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,train2012,0.376370182,0.408814612,0.03244443
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val2007,0.370683408,0.401303645,0.030620238
VOC,SAM_vit_h__bexp0__mm1__pickscore__a195a0a8e8,labels_side_9,val2012,0.378571807,0.408703729,0.030131922
