dataset,model,case,labels_dir,class_mode,single_cls,split_mode,effective_batch,effective_imgsz,train_val_during_train,eval_weight_pick,eval_weight_path,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),clean_eval_yaml
kitti,yolov8n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.6388655263773314,0.3745440312207757,0.6922575602193017,0.5884169399866541,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.6107623882645974,0.3663620793280205,0.7163400411900385,0.5329283169735012,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.6215848033878411,0.3181363326177196,0.6629181983508743,0.5816738604594092,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.6181197324156678,0.31980979283259187,0.6700383128054475,0.5594101699853049,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.6212536672079291,0.3422939153482648,0.7329929030247901,0.5401688632302832,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.5979955434495329,0.3277178708484322,0.6890732287070352,0.5402475523790428,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.5738676817411166,0.30098770417036613,0.662233994731489,0.5286476903615271,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.6178354537371491,0.3374008679604378,0.7108290112273212,0.5494975524689435,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__side_1__multiclass__DIRECT/weights/last.pt,0.6292666054779921,0.34891322883525566,0.6914136384476506,0.5753827682389453,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__side_1__multiclass__DIRECT/weights/last.pt,0.6064044312469872,0.34567332226084724,0.6583648396434075,0.5602866396647367,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__side_5__multiclass__DIRECT/weights/last.pt,0.6226837401737033,0.379571909034447,0.701293843216183,0.5526875249116987,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__side_5__multiclass__DIRECT/weights/last.pt,0.5910170044188635,0.3608935209298977,0.6967167583156681,0.5375404771155323,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolov8n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolov8n__side_9__multiclass__DIRECT/weights/last.pt,0.6378652406942087,0.38943495846057674,0.7222009159593984,0.5711170509770134,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
kitti,yolo11n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/kitti/yolo11n__side_9__multiclass__DIRECT/weights/last.pt,0.5854971274531139,0.3637471931897026,0.656831830624093,0.5271787154950522,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/kitti/data_eval_clean.yaml
homeobjects-3K,yolov8n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.14772393024746147,0.04334373172025378,0.23789342394960045,0.21318473595725992,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.13814035864760058,0.03910164440579168,0.23498016527782517,0.2316528048870171,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.12092887685099657,0.02999139918744236,0.22435167596232633,0.20583495635132087,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.1221681694124785,0.03164807891734466,0.23010553128148659,0.18546247742257663,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.5855223608151144,0.34256542033456105,0.6520393817946045,0.5186516387642865,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.08841132894768738,0.020782918271286407,0.1714218536879265,0.15973145880557907,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.078823064657081,0.017623176714047242,0.1390520188502641,0.19993846374189686,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.07468913135119143,0.017003823564807275,0.15065687239136444,0.14794909815740018,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__side_1__multiclass__DIRECT/weights/last.pt,0.6101299185830465,0.3917797966501166,0.6404419073262183,0.5954152688300465,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__side_1__multiclass__DIRECT/weights/last.pt,0.1470194804334275,0.0479346340900012,0.25452299091236924,0.2268553287660483,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__side_5__multiclass__DIRECT/weights/last.pt,0.09430625831724147,0.02344407629854363,0.18494288567017678,0.1908453621395991,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__side_5__multiclass__DIRECT/weights/last.pt,0.12609827872336682,0.03295048056705561,0.23054651879740037,0.19602002409049069,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolov8n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolov8n__side_9__multiclass__DIRECT/weights/last.pt,0.1091383905763858,0.026782400600595405,0.22355890068090978,0.1920695243816272,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
homeobjects-3K,yolo11n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/homeobjects-3K/yolo11n__side_9__multiclass__DIRECT/weights/last.pt,0.10449375559544243,0.025643646708571412,0.17990323528942387,0.21885667241035933,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/homeobjects-3K/data_eval_clean.yaml
african-wildlife,yolov8n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.9227840932000544,0.7357790883985931,0.9145547700366874,0.8647224045457401,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.07068537020231251,0.00991603089372754,0.21422351911875603,0.17553181214258892,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.9374659366533791,0.7401770082238621,0.8945021005674715,0.8784776961237304,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.9139570738051688,0.7313636134805221,0.8776527726821974,0.8361087013721626,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.9182062483520401,0.6972528274255465,0.9150618417386258,0.8365967093747384,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.9293610590517182,0.7294029835675934,0.9037795445988135,0.8578402606998439,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.9360254713386718,0.7512598566173875,0.8993383419418692,0.8732597187227822,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.9064534888817143,0.6577676580157135,0.8850783155020607,0.8377177730603859,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__side_1__multiclass__DIRECT/weights/last.pt,0.9180792498947603,0.7102314380388446,0.8949397125580142,0.8315752206428101,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__side_1__multiclass__DIRECT/weights/last.pt,0.9271255293663968,0.7406092735707357,0.951031632494604,0.8250775268029242,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__side_5__multiclass__DIRECT/weights/last.pt,0.904224321878447,0.6877081575880184,0.8922128671602888,0.8033890877362919,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__side_5__multiclass__DIRECT/weights/last.pt,0.9304764043393122,0.7173240528326816,0.9069424967559131,0.8477168187822758,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolov8n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolov8n__side_9__multiclass__DIRECT/weights/last.pt,0.9110929280603453,0.6680409663138207,0.9090037051177754,0.8308300934203217,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
african-wildlife,yolo11n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/african-wildlife/yolo11n__side_9__multiclass__DIRECT/weights/last.pt,0.9283717405714441,0.6886494850411757,0.9501068364678563,0.8391052090848161,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/african-wildlife/data_eval_clean.yaml
construction-ppe,yolov8n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.4905957390477695,0.23554194151746838,0.7253744706453177,0.4348974017976207,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.4850140553311334,0.23493753099841239,0.7451978963608717,0.4339631448470182,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.48689899153348043,0.2136521808229711,0.6990694972550574,0.45404308141184163,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.48984516582362614,0.21951673091901405,0.6759127204977797,0.44903678907492145,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.4676162483590471,0.2068122593895892,0.622995858845643,0.46043367233982785,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.459374707073477,0.20062867246423075,0.5949442303490832,0.44862467623147817,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.429726674986826,0.19205791664656507,0.6595753713164361,0.39533668516921644,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,scale_1.4,labels_scale_1.4,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__scale_1.4__multiclass__DIRECT/weights/last.pt,0.4441001093755547,0.1964913247480939,0.5785237911809507,0.4300860516962361,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__side_1__multiclass__DIRECT/weights/last.pt,0.4995806294204759,0.2207058995043564,0.7720670074118746,0.42989998462093504,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,side_1,labels_side_1,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__side_1__multiclass__DIRECT/weights/last.pt,0.49294267044381246,0.2210163050466887,0.6785329974141213,0.47273282233820263,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__side_5__multiclass__DIRECT/weights/last.pt,0.4869384145129223,0.23166854900402079,0.6458763967928756,0.4564102511243236,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,side_5,labels_side_5,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__side_5__multiclass__DIRECT/weights/last.pt,0.49092491744214484,0.23501050666620454,0.6229354868023104,0.46099007731023484,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolov8n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolov8n__side_9__multiclass__DIRECT/weights/last.pt,0.48718447327612063,0.23424727323485425,0.6507895514250254,0.44919816288472086,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
construction-ppe,yolo11n,side_9,labels_side_9,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/construction-ppe/yolo11n__side_9__multiclass__DIRECT/weights/last.pt,0.5016337821741753,0.24049872874174544,0.6965710154392369,0.47023541564307564,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/construction-ppe/data_eval_clean.yaml
brain-tumor,yolov8n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/brain-tumor/yolov8n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.5083046926150807,0.36223593652884345,0.4686678823780341,0.7953472446237895,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/brain-tumor/data_eval_clean.yaml
brain-tumor,yolo11n,scale_0.6,labels_scale_0.6,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/brain-tumor/yolo11n__scale_0.6__multiclass__DIRECT/weights/last.pt,0.4618939504428913,0.3270388748987681,0.4482204379912137,0.8244997621489544,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/brain-tumor/data_eval_clean.yaml
brain-tumor,yolov8n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/brain-tumor/yolov8n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.46995642981053487,0.3298665043352091,0.44377905825571407,0.8031422600388118,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/brain-tumor/data_eval_clean.yaml
brain-tumor,yolo11n,scale_0.8,labels_scale_0.8,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/brain-tumor/yolo11n__scale_0.8__multiclass__DIRECT/weights/last.pt,0.5214511118629825,0.3616114273647669,0.47272475682491,0.8052140072693648,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/brain-tumor/data_eval_clean.yaml
brain-tumor,yolov8n,scale_1.2,labels_scale_1.2,multiclass,False,explicit,32,640,False,last.pt,/home/ISW/project/object_detect_refine_proposed(100)/brain-tumor/yolov8n__scale_1.2__multiclass__DIRECT/weights/last.pt,0.49874826579963477,0.3591109847361543,0.4624980820975474,0.8213912524257352,/home/ISW/project/object_detect_refine_proposed(100)/_yamls/brain-tumor/data_eval_clean.yaml
