dataset,model,case,labels_dir,class_mode,split_mode,train_fraction,train_used,train_total,effective_batch,effective_imgsz,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B)
kitti,yolov8n,side_1,labels_side_1,multiclass,explicit,1,5985,5985,32,640,0.6475407,0.378997071,0.696788916,0.600594734
kitti,yolo11n,side_1,labels_side_1,multiclass,explicit,1,5985,5985,32,640,0.630809854,0.36837381,0.716647818,0.563120053
kitti,detr,side_1,labels_side_1,multiclass,explicit,1,5985,5985,4,640,0.866085758,0.563603449,0.852118963,0.806341814
kitti,yolov8n,side_1,labels_side_1,object_only,explicit,1,5985,5985,32,640,0.831503173,0.531440952,0.873298717,0.714867731
kitti,yolo11n,side_1,labels_side_1,object_only,explicit,1,5985,5985,32,640,0.820612203,0.523679643,0.854035256,0.703863189
kitti,detr,side_1,labels_side_1,object_only,explicit,1,5985,5985,4,640,0.929554076,0.667957861,0.908007338,0.858882874
kitti,yolov8n,side_3,labels_side_3,multiclass,explicit,1,5985,5985,32,640,0.348591238,0.150551157,0.369182492,0.449231694
kitti,yolo11n,side_3,labels_side_3,multiclass,explicit,1,5985,5985,32,640,0.352164607,0.151104722,0.392142785,0.414887885
kitti,detr,side_3,labels_side_3,multiclass,explicit,1,5985,5985,4,640,0.795021758,0.456274702,0.787025079,0.749073314
kitti,yolov8n,side_3,labels_side_3,object_only,explicit,1,5985,5985,32,640,0.442252016,0.207036464,0.395559945,0.520608289
kitti,yolo11n,side_3,labels_side_3,object_only,explicit,1,5985,5985,32,640,0.431958667,0.194884647,0.38666953,0.515625
kitti,detr,side_3,labels_side_3,object_only,explicit,1,5985,5985,4,640,0.817482981,0.500726405,0.842007833,0.689127527
kitti,yolov8n,side_5,labels_side_5,multiclass,explicit,1,5985,5985,32,640,0.166121445,0.040884814,0.180208762,0.349120183
kitti,yolo11n,side_5,labels_side_5,multiclass,explicit,1,5985,5985,32,640,0.168970908,0.039601499,0.311707229,0.30964439
kitti,detr,side_5,labels_side_5,multiclass,explicit,1,5985,5985,4,640,0.295537526,0.054901226,0.258071306,0.566801883
kitti,yolov8n,side_5,labels_side_5,object_only,explicit,1,5985,5985,32,640,0.22786059,0.055439649,0.154279021,0.59128937
kitti,yolo11n,side_5,labels_side_5,object_only,explicit,1,5985,5985,32,640,0.215353569,0.05429728,0.217196039,0.364419291
kitti,detr,side_5,labels_side_5,object_only,explicit,1,5985,5985,4,640,0.304667839,0.082767111,0.144256556,0.726870079
kitti,yolov8n,side_7,labels_side_7,multiclass,explicit,1,5985,5985,32,640,0.159634639,0.033191702,0.182033024,0.360874409
kitti,yolo11n,side_7,labels_side_7,multiclass,explicit,1,5985,5985,32,640,0.176830203,0.037134253,0.333069403,0.291403986
kitti,detr,side_7,labels_side_7,multiclass,explicit,1,5985,5985,4,640,0.253387394,0.048211994,0.262190375,0.508780506
kitti,yolov8n,side_7,labels_side_7,object_only,explicit,1,5985,5985,32,640,0.231989149,0.054797881,0.169324063,0.578125
kitti,yolo11n,side_7,labels_side_7,object_only,explicit,1,5985,5985,32,640,0.198905288,0.053290656,0.157459311,0.504552165
kitti,detr,side_7,labels_side_7,object_only,explicit,1,5985,5985,4,640,0.243561781,0.050113124,0.193788083,0.606299213
kitti,yolov8n,side_9,labels_side_9,multiclass,explicit,1,5985,5985,32,640,0.065445282,0.013832079,0.29936028,0.236331801
kitti,yolo11n,side_9,labels_side_9,multiclass,explicit,1,5985,5985,32,640,0.048976658,0.008782356,0.119766188,0.340712703
kitti,detr,side_9,labels_side_9,multiclass,explicit,1,5985,5985,4,640,0.073068201,0.016184659,0.077443284,0.292507988
kitti,yolov8n,side_9,labels_side_9,object_only,explicit,1,5985,5985,32,640,0.087083075,0.017682751,0.137345189,0.201279528
kitti,yolo11n,side_9,labels_side_9,object_only,explicit,1,5985,5985,32,640,0.074933227,0.012604467,0.059857268,0.526820866
kitti,detr,side_9,labels_side_9,object_only,explicit,1,5985,5985,4,640,0.089648433,0.016792092,0.089620068,0.375984252
homeobjects-3K,yolov8n,side_1,labels_side_1,multiclass,explicit,1,2285,2285,32,640,0.601437249,0.386193959,0.65941023,0.574059556
homeobjects-3K,yolo11n,side_1,labels_side_1,multiclass,explicit,1,2285,2285,32,640,0.616276332,0.398160731,0.667777853,0.559981125
homeobjects-3K,detr,side_1,labels_side_1,multiclass,explicit,1,2285,2285,4,640,0.723032826,0.521886814,0.738488469,0.700543198
homeobjects-3K,yolov8n,side_1,labels_side_1,object_only,explicit,1,2285,2285,32,640,0.717994008,0.447794432,0.725762269,0.64351585
homeobjects-3K,yolo11n,side_1,labels_side_1,object_only,explicit,1,2285,2285,32,640,0.720781478,0.4502899,0.729395885,0.643227666
homeobjects-3K,detr,side_1,labels_side_1,object_only,explicit,1,2285,2285,4,640,0.793207379,0.533638971,0.763031461,0.729682997
homeobjects-3K,yolov8n,side_3,labels_side_3,multiclass,explicit,1,2285,2285,32,640,0.333732889,0.141546501,0.348891588,0.385828273
homeobjects-3K,yolo11n,side_3,labels_side_3,multiclass,explicit,1,2285,2285,32,640,0.350002771,0.143098824,0.404721269,0.402718518
homeobjects-3K,detr,side_3,labels_side_3,multiclass,explicit,1,2285,2285,4,640,0.566486174,0.371931753,0.561385897,0.576015306
homeobjects-3K,yolov8n,side_3,labels_side_3,object_only,explicit,1,2285,2285,32,640,0.261942281,0.110825769,0.260284942,0.478386167
homeobjects-3K,yolo11n,side_3,labels_side_3,object_only,explicit,1,2285,2285,32,640,0.250905485,0.10575207,0.271971382,0.453314121
homeobjects-3K,detr,side_3,labels_side_3,object_only,explicit,1,2285,2285,4,640,0.570093962,0.307831518,0.60672593,0.516138329
homeobjects-3K,yolov8n,side_5,labels_side_5,multiclass,explicit,1,2285,2285,32,640,0.167277044,0.038470969,0.277019697,0.277902703
homeobjects-3K,yolo11n,side_5,labels_side_5,multiclass,explicit,1,2285,2285,32,640,0.160609363,0.039178899,0.281112105,0.265342205
homeobjects-3K,detr,side_5,labels_side_5,multiclass,explicit,1,2285,2285,4,640,0.203274307,0.110105707,0.539199263,0.25118636
homeobjects-3K,yolov8n,side_5,labels_side_5,object_only,explicit,1,2285,2285,32,640,0.124388988,0.028097683,0.046719318,0.731988473
homeobjects-3K,yolo11n,side_5,labels_side_5,object_only,explicit,1,2285,2285,32,640,0.114282845,0.028512791,0.039942011,0.762824207
homeobjects-3K,detr,side_5,labels_side_5,object_only,explicit,1,2285,2285,4,640,0.166017282,0.056535686,0.166394439,0.368299712
homeobjects-3K,yolov8n,side_7,labels_side_7,multiclass,explicit,1,2285,2285,32,640,0.1575544,0.034133122,0.280855893,0.273302338
homeobjects-3K,yolo11n,side_7,labels_side_7,multiclass,explicit,1,2285,2285,32,640,0.145052081,0.032235697,0.311407771,0.24705215
homeobjects-3K,detr,side_7,labels_side_7,multiclass,explicit,1,2285,2285,4,640,0.132013835,0.067924321,0.551301094,0.231512653
homeobjects-3K,yolov8n,side_7,labels_side_7,object_only,explicit,1,2285,2285,32,640,0.129247637,0.027158913,0.03964747,0.747838617
homeobjects-3K,yolo11n,side_7,labels_side_7,object_only,explicit,1,2285,2285,32,640,0.098726305,0.024188408,0.031902823,0.654755043
homeobjects-3K,detr,side_7,labels_side_7,object_only,explicit,1,2285,2285,4,640,0.170650597,0.059840533,0.188511701,0.357925072
homeobjects-3K,yolov8n,side_9,labels_side_9,multiclass,explicit,1,2285,2285,32,640,0.043315954,0.013279743,0.012262799,0.374583633
homeobjects-3K,yolo11n,side_9,labels_side_9,multiclass,explicit,1,2285,2285,32,640,0.031162084,0.007717222,0.008122977,0.330606184
homeobjects-3K,detr,side_9,labels_side_9,multiclass,explicit,1,2285,2285,4,640,0.094160311,0.037614179,0.26965359,0.21061739
homeobjects-3K,yolov8n,side_9,labels_side_9,object_only,explicit,1,2285,2285,32,640,0.04034098,0.008162826,0.018646839,0.647550432
homeobjects-3K,yolo11n,side_9,labels_side_9,object_only,explicit,1,2285,2285,32,640,0.036272535,0.008010421,0.01862288,0.650432277
homeobjects-3K,detr,side_9,labels_side_9,object_only,explicit,1,2285,2285,4,640,0.043011643,0.013058913,0.054835068,0.26685879
african-wildlife,yolov8n,side_1,labels_side_1,multiclass,explicit,1,1052,1052,32,640,0.918899916,0.65703675,0.932642649,0.831413669
african-wildlife,yolo11n,side_1,labels_side_1,multiclass,explicit,1,1052,1052,32,640,0.900755881,0.647395684,0.903420783,0.81830485
african-wildlife,detr,side_1,labels_side_1,multiclass,explicit,1,1052,1052,4,640,0.894001766,0.724900821,0.886552623,0.856982571
african-wildlife,yolov8n,side_1,labels_side_1,object_only,explicit,1,1052,1052,32,640,0.935257276,0.645013107,0.943174678,0.841688654
african-wildlife,yolo11n,side_1,labels_side_1,object_only,explicit,1,1052,1052,32,640,0.919380434,0.630699484,0.905861113,0.846965699
african-wildlife,detr,side_1,labels_side_1,object_only,explicit,1,1052,1052,4,640,0.868753934,0.616149568,0.837338994,0.814948841
african-wildlife,yolov8n,side_3,labels_side_3,multiclass,explicit,1,1052,1052,32,640,0.643266896,0.289325443,0.536996484,0.683341154
african-wildlife,yolo11n,side_3,labels_side_3,multiclass,explicit,1,1052,1052,32,640,0.610390331,0.288412059,0.500367779,0.676435913
african-wildlife,detr,side_3,labels_side_3,multiclass,explicit,1,1052,1052,4,640,0.684724841,0.401492376,0.689669764,0.642748001
african-wildlife,yolov8n,side_3,labels_side_3,object_only,explicit,1,1052,1052,32,640,0.623272202,0.279833844,0.439303679,0.769026706
african-wildlife,yolo11n,side_3,labels_side_3,object_only,explicit,1,1052,1052,32,640,0.624626637,0.229099774,0.470714742,0.751978892
african-wildlife,detr,side_3,labels_side_3,object_only,explicit,1,1052,1052,4,640,0.604503335,0.355846674,0.604942408,0.604221636
african-wildlife,yolov8n,side_5,labels_side_5,multiclass,explicit,1,1052,1052,32,640,0.3282423,0.111139377,0.378628888,0.299029237
african-wildlife,yolo11n,side_5,labels_side_5,multiclass,explicit,1,1052,1052,32,640,0.320892272,0.090543741,0.301405065,0.479428814
african-wildlife,detr,side_5,labels_side_5,multiclass,explicit,1,1052,1052,4,640,0.227550437,0.112814853,0.136455943,0.604804314
african-wildlife,yolov8n,side_5,labels_side_5,object_only,explicit,1,1052,1052,32,640,0.325208091,0.099988987,0.187690799,0.654353562
african-wildlife,yolo11n,side_5,labels_side_5,object_only,explicit,1,1052,1052,32,640,0.288470432,0.097268909,0.08707002,0.860158311
african-wildlife,detr,side_5,labels_side_5,object_only,explicit,1,1052,1052,4,640,0.22052044,0.10645331,0.15388288,0.540809832
african-wildlife,yolov8n,side_7,labels_side_7,multiclass,explicit,1,1052,1052,32,640,0.307295586,0.08747483,0.174312728,0.663983463
african-wildlife,yolo11n,side_7,labels_side_7,multiclass,explicit,1,1052,1052,32,640,0.2901005,0.090135296,0.257942856,0.529080024
african-wildlife,detr,side_7,labels_side_7,multiclass,explicit,1,1052,1052,4,640,0.134742955,0.07280816,0.377454151,0.150619195
african-wildlife,yolov8n,side_7,labels_side_7,object_only,explicit,1,1052,1052,32,640,0.273252295,0.085714254,0.061491449,0.918205805
african-wildlife,yolo11n,side_7,labels_side_7,object_only,explicit,1,1052,1052,32,640,0.286696122,0.082413092,0.04225713,0.920844327
african-wildlife,detr,side_7,labels_side_7,object_only,explicit,1,1052,1052,4,640,0.238599403,0.112254494,0.375359903,0.179419525
african-wildlife,yolov8n,side_9,labels_side_9,multiclass,explicit,1,1052,1052,32,640,0.155076112,0.040444491,0.054260892,0.792436739
african-wildlife,yolo11n,side_9,labels_side_9,multiclass,explicit,1,1052,1052,32,640,0.112536137,0.027316995,0.148219487,0.179230886
african-wildlife,detr,side_9,labels_side_9,multiclass,explicit,1,1052,1052,4,640,0.06853306,0.018793065,0.099893523,0.185787655
african-wildlife,yolov8n,side_9,labels_side_9,object_only,explicit,1,1052,1052,32,640,0.124999093,0.031766577,0.032594247,0.878627968
african-wildlife,yolo11n,side_9,labels_side_9,object_only,explicit,1,1052,1052,32,640,0.093733976,0.022709775,0.00822947,0.949868074
african-wildlife,detr,side_9,labels_side_9,object_only,explicit,1,1052,1052,4,640,0.078351293,0.023802965,0.076675366,0.406332454
construction-ppe,yolov8n,side_1,labels_side_1,multiclass,explicit,1,1132,1132,32,640,0.519415261,0.246405708,0.721790295,0.467945928
construction-ppe,yolo11n,side_1,labels_side_1,multiclass,explicit,1,1132,1132,32,640,0.507263778,0.2455564,0.758550465,0.44116367
construction-ppe,detr,side_1,labels_side_1,multiclass,explicit,1,1132,1132,4,640,0.593181762,0.288702559,0.685403845,0.558428072
construction-ppe,yolov8n,side_1,labels_side_1,object_only,explicit,1,1132,1132,32,640,0.708775502,0.357016635,0.821682918,0.610068259
construction-ppe,yolo11n,side_1,labels_side_1,object_only,explicit,1,1132,1132,32,640,0.705603699,0.353571393,0.821378077,0.607508532
construction-ppe,detr,side_1,labels_side_1,object_only,explicit,1,1132,1132,4,640,0.73469079,0.377683645,0.805906467,0.651874195
construction-ppe,yolov8n,side_3,labels_side_3,multiclass,explicit,1,1132,1132,32,640,0.290318895,0.113108492,0.515224168,0.337388571
construction-ppe,yolo11n,side_3,labels_side_3,multiclass,explicit,1,1132,1132,32,640,0.312226715,0.119019318,0.46132612,0.349624372
construction-ppe,detr,side_3,labels_side_3,multiclass,explicit,1,1132,1132,4,640,0.522078883,0.209015616,0.581951604,0.509537041
construction-ppe,yolov8n,side_3,labels_side_3,object_only,explicit,1,1132,1132,32,640,0.271988073,0.102285802,0.30282848,0.457337884
construction-ppe,yolo11n,side_3,labels_side_3,object_only,explicit,1,1132,1132,32,640,0.286504984,0.105998578,0.272993577,0.528156997
construction-ppe,detr,side_3,labels_side_3,object_only,explicit,1,1132,1132,4,640,0.517160024,0.225425673,0.632743759,0.436860068
construction-ppe,yolov8n,side_5,labels_side_5,multiclass,explicit,1,1132,1132,32,640,0.15538601,0.035321973,0.263642018,0.254595139
construction-ppe,yolo11n,side_5,labels_side_5,multiclass,explicit,1,1132,1132,32,640,0.161602855,0.037700798,0.358731992,0.287257115
construction-ppe,detr,side_5,labels_side_5,multiclass,explicit,1,1132,1132,4,640,0.181125411,0.076443236,0.56200447,0.205095288
construction-ppe,yolov8n,side_5,labels_side_5,object_only,explicit,1,1132,1132,32,640,0.129966035,0.03334151,0.096053637,0.541808874
construction-ppe,yolo11n,side_5,labels_side_5,object_only,explicit,1,1132,1132,32,640,0.103686695,0.027484655,0.089960945,0.526450512
construction-ppe,detr,side_5,labels_side_5,object_only,explicit,1,1132,1132,4,640,0.184588946,0.0629938,0.248445105,0.236348123
construction-ppe,yolov8n,side_7,labels_side_7,multiclass,explicit,1,1132,1132,32,640,0.142403462,0.035992379,0.257053858,0.270926516
construction-ppe,yolo11n,side_7,labels_side_7,multiclass,explicit,1,1132,1132,32,640,0.136896094,0.033205851,0.125433158,0.268745306
construction-ppe,detr,side_7,labels_side_7,multiclass,explicit,1,1132,1132,4,640,0.194188217,0.059450767,0.389936655,0.33780898
construction-ppe,yolov8n,side_7,labels_side_7,object_only,explicit,1,1132,1132,32,640,0.097926002,0.025076394,0.080541445,0.581911263
construction-ppe,yolo11n,side_7,labels_side_7,object_only,explicit,1,1132,1132,32,640,0.102014068,0.026820231,0.054470352,0.648464164
construction-ppe,detr,side_7,labels_side_7,object_only,explicit,1,1132,1132,4,640,0.179376162,0.063932314,0.246373951,0.302047782
construction-ppe,yolov8n,side_9,labels_side_9,multiclass,explicit,1,1132,1132,32,640,0.049998506,0.015015536,0.041541067,0.377965595
construction-ppe,yolo11n,side_9,labels_side_9,multiclass,explicit,1,1132,1132,32,640,0.062938391,0.01537569,0.218042905,0.350052583
construction-ppe,detr,side_9,labels_side_9,multiclass,explicit,1,1132,1132,4,640,0.069522399,0.015544237,0.427486092,0.178638181
construction-ppe,yolov8n,side_9,labels_side_9,object_only,explicit,1,1132,1132,32,640,0.062114979,0.014359098,0.021999611,0.72440273
construction-ppe,yolo11n,side_9,labels_side_9,object_only,explicit,1,1132,1132,32,640,0.067916453,0.014954085,0.0463523,0.500853242
construction-ppe,detr,side_9,labels_side_9,object_only,explicit,1,1132,1132,4,640,0.079871243,0.019927091,0.095643022,0.291808874
Custom_Blood,yolov8n,side_1,labels_side_1,multiclass,explicit,1,1105,1105,32,640,0.220230058,0.141066751,0.632083355,0.271146907
Custom_Blood,yolo11n,side_1,labels_side_1,multiclass,explicit,1,1105,1105,32,640,0.198065074,0.127978225,0.721482691,0.247435403
Custom_Blood,detr,side_1,labels_side_1,multiclass,explicit,1,1105,1105,4,640,0.313675956,0.202225825,0.536555995,0.330416909
Custom_Blood,yolov8n,side_1,labels_side_1,object_only,explicit,1,1105,1105,32,640,0.902372955,0.598745971,0.89801794,0.843072051
Custom_Blood,yolo11n,side_1,labels_side_1,object_only,explicit,1,1105,1105,32,640,0.895344409,0.586628084,0.884281804,0.838588528
Custom_Blood,detr,side_1,labels_side_1,object_only,explicit,1,1105,1105,4,640,0.949793255,0.668326882,0.923902166,0.935391924
Custom_Blood,yolov8n,side_3,labels_side_3,multiclass,explicit,1,1105,1105,32,640,0.125236082,0.057323026,0.559310899,0.189353043
Custom_Blood,yolo11n,side_3,labels_side_3,multiclass,explicit,1,1105,1105,32,640,0.116331526,0.053472322,0.551593493,0.180354862
Custom_Blood,detr,side_3,labels_side_3,multiclass,explicit,1,1105,1105,4,640,0.296441605,0.180941131,0.323516907,0.31934372
Custom_Blood,yolov8n,side_3,labels_side_3,object_only,explicit,1,1105,1105,32,640,0.552905633,0.255183766,0.510528852,0.60384577
Custom_Blood,yolo11n,side_3,labels_side_3,object_only,explicit,1,1105,1105,32,640,0.604712779,0.270421999,0.551956874,0.645922407
Custom_Blood,detr,side_3,labels_side_3,object_only,explicit,1,1105,1105,4,640,0.940373508,0.640344245,0.913435065,0.931591449
Custom_Blood,yolov8n,side_5,labels_side_5,multiclass,explicit,1,1105,1105,32,640,0.067392025,0.015813312,0.202544597,0.120062294
Custom_Blood,yolo11n,side_5,labels_side_5,multiclass,explicit,1,1105,1105,32,640,0.056006132,0.013478723,0.52771677,0.098975453
Custom_Blood,detr,side_5,labels_side_5,multiclass,explicit,1,1105,1105,4,640,0.121084936,0.037409454,0.530798512,0.184040464
Custom_Blood,yolov8n,side_5,labels_side_5,object_only,explicit,1,1105,1105,32,640,0.311276472,0.081798809,0.189980093,0.648931116
Custom_Blood,yolo11n,side_5,labels_side_5,object_only,explicit,1,1105,1105,32,640,0.346601834,0.083138422,0.320900867,0.505779889
Custom_Blood,detr,side_5,labels_side_5,object_only,explicit,1,1105,1105,4,640,0.706738098,0.312339981,0.538521298,0.820110847
Custom_Blood,yolov8n,side_7,labels_side_7,multiclass,explicit,1,1105,1105,32,640,0.06409777,0.013717936,0.277327565,0.130170784
Custom_Blood,yolo11n,side_7,labels_side_7,multiclass,explicit,1,1105,1105,32,640,0.048325657,0.010896797,0.039619077,0.13162674
Custom_Blood,detr,side_7,labels_side_7,multiclass,explicit,1,1105,1105,4,640,0.137548107,0.034908623,0.249490147,0.223878586
Custom_Blood,yolov8n,side_7,labels_side_7,object_only,explicit,1,1105,1105,32,640,0.310188008,0.066458325,0.298892232,0.52050673
Custom_Blood,yolo11n,side_7,labels_side_7,object_only,explicit,1,1105,1105,32,640,0.297471977,0.063755213,0.2759376,0.508313539
Custom_Blood,detr,side_7,labels_side_7,object_only,explicit,1,1105,1105,4,640,0.648804328,0.212316265,0.435070185,0.780997625
Custom_Blood,yolov8n,side_9,labels_side_9,multiclass,explicit,1,1105,1105,32,640,0.019477566,0.006243822,0.021059761,0.089653864
